Year,Month,Year-Month,Area name,Area Type,Borough_SNT,Area code,Offence Group,Predicted Crime Count
2025,1,2025-01,Cricklewood,Safer Neighbourhood Teams,Barnet Cricklewood,E05013634,VIOLENCE AGAINST THE PERSON,1.88
2025,1,2025-01,East Barnet,Safer Neighbourhood Teams,Barnet East Barnet,E05013635,ROBBERY,1.03
2025,1,2025-01,East Barnet,Safer Neighbourhood Teams,Barnet East Barnet,E05013635,ROBBERY,2.38
2025,1,2025-01,East Barnet,Safer Neighbourhood Teams,Barnet East Barnet,E05013635,ROBBERY,1.9
2025,1,2025-01,East Barnet,Safer Neighbourhood Teams,Barnet East Barnet,E05013635,THEFT,2.73
2025,1,2025-01,East Barnet,Safer Neighbourhood Teams,Barnet East Barnet,E05013635,VIOLENCE AGAINST THE PERSON,19.77
2025,1,2025-01,East Finchley,Safer Neighbourhood Teams,Barnet East Finchley,E05013636,DRUG OFFENCES,1.52
2025,1,2025-01,East Finchley,Safer Neighbourhood Teams,Barnet East Finchley,E05013636,ROBBERY,1.96
2025,1,2025-01,East Finchley,Safer Neighbourhood Teams,Barnet East Finchley,E05013636,VEHICLE OFFENCES,4.39
2025,1,2025-01,Edgware,Safer Neighbourhood Teams,Barnet Edgware,E05013637,THEFT,20.19
2025,1,2025-01,Edgware,Safer Neighbourhood Teams,Barnet Edgware,E05013637,THEFT,7.59
2025,1,2025-01,Edgware,Safer Neighbourhood Teams,Barnet Edgware,E05013637,VEHICLE OFFENCES,6.21
2025,1,2025-01,Edgwarebury,Safer Neighbourhood Teams,Barnet Edgwarebury,E05013638,PUBLIC ORDER OFFENCES,1.58
2025,1,2025-01,Finchley Church End,Safer Neighbourhood Teams,Barnet Finchley Church End,E05013639,ROBBERY,3.25
2025,1,2025-01,Finchley Church End,Safer Neighbourhood Teams,Barnet Finchley Church End,E05013639,VIOLENCE AGAINST THE PERSON,1.2
2025,1,2025-01,Friern Barnet,Safer Neighbourhood Teams,Barnet Friern Barnet,E05013640,PUBLIC ORDER OFFENCES,3.97
2025,1,2025-01,Friern Barnet,Safer Neighbourhood Teams,Barnet Friern Barnet,E05013640,VIOLENCE AGAINST THE PERSON,1.09
2025,1,2025-01,Garden Suburb,Safer Neighbourhood Teams,Barnet Garden Suburb,E05013641,ROBBERY,2.29
2025,1,2025-01,Garden Suburb,Safer Neighbourhood Teams,Barnet Garden Suburb,E05013641,VEHICLE OFFENCES,7.73
2025,1,2025-01,Garden Suburb,Safer Neighbourhood Teams,Barnet Garden Suburb,E05013641,VIOLENCE AGAINST THE PERSON,2.12
2025,1,2025-01,Garden Suburb,Safer Neighbourhood Teams,Barnet Garden Suburb,E05013641,VIOLENCE AGAINST THE PERSON,11.56
2025,1,2025-01,Garden Suburb,Safer Neighbourhood Teams,Barnet Garden Suburb,E05013641,VIOLENCE AGAINST THE PERSON,1.02
2025,1,2025-01,Golders Green,Safer Neighbourhood Teams,Barnet Golders Green,E05013642,ARSON AND CRIMINAL DAMAGE,4.99
2025,1,2025-01,Golders Green,Safer Neighbourhood Teams,Barnet Golders Green,E05013642,BURGLARY,3.32
2025,1,2025-01,Golders Green,Safer Neighbourhood Teams,Barnet Golders Green,E05013642,THEFT,2.74
2025,1,2025-01,Golders Green,Safer Neighbourhood Teams,Barnet Golders Green,E05013642,VEHICLE OFFENCES,1.56
2025,1,2025-01,Golders Green,Safer Neighbourhood Teams,Barnet Golders Green,E05013642,VEHICLE OFFENCES,7.91
2025,1,2025-01,Hendon,Safer Neighbourhood Teams,Barnet Hendon,E05013643,ARSON AND CRIMINAL DAMAGE,1.04
2025,1,2025-01,Hendon,Safer Neighbourhood Teams,Barnet Hendon,E05013643,PUBLIC ORDER OFFENCES,1.12
2025,1,2025-01,Hendon,Safer Neighbourhood Teams,Barnet Hendon,E05013643,ROBBERY,5.71
2025,1,2025-01,Hendon,Safer Neighbourhood Teams,Barnet Hendon,E05013643,SEXUAL OFFENCES,1.35
2025,1,2025-01,Hendon,Safer Neighbourhood Teams,Barnet Hendon,E05013643,VEHICLE OFFENCES,3.19
2025,1,2025-01,Hendon,Safer Neighbourhood Teams,Barnet Hendon,E05013643,VIOLENCE AGAINST THE PERSON,32.24
2025,1,2025-01,High Barnet,Safer Neighbourhood Teams,Barnet High Barnet,E05013644,PUBLIC ORDER OFFENCES,3.04
2025,1,2025-01,High Barnet,Safer Neighbourhood Teams,Barnet High Barnet,E05013644,THEFT,5.41
2025,1,2025-01,High Barnet,Safer Neighbourhood Teams,Barnet High Barnet,E05013644,VIOLENCE AGAINST THE PERSON,1.03
2025,1,2025-01,Mill Hill,Safer Neighbourhood Teams,Barnet Mill Hill,E05013645,BURGLARY,5.47
2025,1,2025-01,Mill Hill,Safer Neighbourhood Teams,Barnet Mill Hill,E05013645,PUBLIC ORDER OFFENCES,3.19
2025,1,2025-01,Mill Hill,Safer Neighbourhood Teams,Barnet Mill Hill,E05013645,SEXUAL OFFENCES,1.2
2025,1,2025-01,Mill Hill,Safer Neighbourhood Teams,Barnet Mill Hill,E05013645,VEHICLE OFFENCES,1.43
2025,1,2025-01,Mill Hill,Safer Neighbourhood Teams,Barnet Mill Hill,E05013645,VIOLENCE AGAINST THE PERSON,15.49
2025,1,2025-01,Underhill,Safer Neighbourhood Teams,Barnet Underhill,E05013647,ARSON AND CRIMINAL DAMAGE,1.07
2025,1,2025-01,Underhill,Safer Neighbourhood Teams,Barnet Underhill,E05013647,PUBLIC ORDER OFFENCES,1.97
2025,1,2025-01,Underhill,Safer Neighbourhood Teams,Barnet Underhill,E05013647,ROBBERY,1.89
2025,1,2025-01,Underhill,Safer Neighbourhood Teams,Barnet Underhill,E05013647,VEHICLE OFFENCES,1.01
2025,1,2025-01,Underhill,Safer Neighbourhood Teams,Barnet Underhill,E05013647,VEHICLE OFFENCES,1.98
2025,1,2025-01,West Finchley,Safer Neighbourhood Teams,Barnet West Finchley,E05013648,ARSON AND CRIMINAL DAMAGE,1.07
2025,1,2025-01,West Finchley,Safer Neighbourhood Teams,Barnet West Finchley,E05013648,PUBLIC ORDER OFFENCES,4.37
2025,1,2025-01,West Finchley,Safer Neighbourhood Teams,Barnet West Finchley,E05013648,VEHICLE OFFENCES,8.77
2025,1,2025-01,West Hendon,Safer Neighbourhood Teams,Barnet West Hendon,E05013649,PUBLIC ORDER OFFENCES,5.37
2025,1,2025-01,West Hendon,Safer Neighbourhood Teams,Barnet West Hendon,E05013649,PUBLIC ORDER OFFENCES,1.35
2025,1,2025-01,West Hendon,Safer Neighbourhood Teams,Barnet West Hendon,E05013649,PUBLIC ORDER OFFENCES,1.15
2025,1,2025-01,West Hendon,Safer Neighbourhood Teams,Barnet West Hendon,E05013649,SEXUAL OFFENCES,1.93
2025,1,2025-01,West Hendon,Safer Neighbourhood Teams,Barnet West Hendon,E05013649,THEFT,16.27
2025,1,2025-01,West Hendon,Safer Neighbourhood Teams,Barnet West Hendon,E05013649,VEHICLE OFFENCES,1.01
2025,1,2025-01,West Hendon,Safer Neighbourhood Teams,Barnet West Hendon,E05013649,VIOLENCE AGAINST THE PERSON,3
2025,1,2025-01,Whetstone,Safer Neighbourhood Teams,Barnet Whetstone,E05013650,BURGLARY,1.07
2025,1,2025-01,Whetstone,Safer Neighbourhood Teams,Barnet Whetstone,E05013650,THEFT,2.32
2025,1,2025-01,Woodhouse,Safer Neighbourhood Teams,Barnet Woodhouse,E05013651,ARSON AND CRIMINAL DAMAGE,4.14
2025,1,2025-01,Woodhouse,Safer Neighbourhood Teams,Barnet Woodhouse,E05013651,BURGLARY,1.43
2025,1,2025-01,Woodhouse,Safer Neighbourhood Teams,Barnet Woodhouse,E05013651,PUBLIC ORDER OFFENCES,1.08
2025,1,2025-01,Woodhouse,Safer Neighbourhood Teams,Barnet Woodhouse,E05013651,SEXUAL OFFENCES,1.1
2025,1,2025-01,Woodhouse,Safer Neighbourhood Teams,Barnet Woodhouse,E05013651,VIOLENCE AGAINST THE PERSON,7.15
2025,1,2025-01,Belvedere,Safer Neighbourhood Teams,Bexley Belvedere,E05011218,PUBLIC ORDER OFFENCES,1.74
2025,1,2025-01,Belvedere,Safer Neighbourhood Teams,Bexley Belvedere,E05011218,PUBLIC ORDER OFFENCES,2.08
2025,1,2025-01,Belvedere,Safer Neighbourhood Teams,Bexley Belvedere,E05011218,THEFT,13.12
2025,1,2025-01,Bexleyheath,Safer Neighbourhood Teams,Bexley Bexleyheath,E05011219,ARSON AND CRIMINAL DAMAGE,9.59
2025,1,2025-01,Bexleyheath,Safer Neighbourhood Teams,Bexley Bexleyheath,E05011219,ARSON AND CRIMINAL DAMAGE,2.53
2025,1,2025-01,Bexleyheath,Safer Neighbourhood Teams,Bexley Bexleyheath,E05011219,THEFT,1.18
2025,1,2025-01,Bexleyheath,Safer Neighbourhood Teams,Bexley Bexleyheath,E05011219,THEFT,5.15
2025,1,2025-01,Blackfen & Lamorbey,Safer Neighbourhood Teams,Bexley Blackfen & Lamorbey,E05011220,SEXUAL OFFENCES,1.31
2025,1,2025-01,Blackfen & Lamorbey,Safer Neighbourhood Teams,Bexley Blackfen & Lamorbey,E05011220,THEFT,4.27
2025,1,2025-01,Blackfen & Lamorbey,Safer Neighbourhood Teams,Bexley Blackfen & Lamorbey,E05011220,VIOLENCE AGAINST THE PERSON,1.27
2025,1,2025-01,Blackfen & Lamorbey,Safer Neighbourhood Teams,Bexley Blackfen & Lamorbey,E05011220,VIOLENCE AGAINST THE PERSON,8.57
2025,1,2025-01,Blackfen & Lamorbey,Safer Neighbourhood Teams,Bexley Blackfen & Lamorbey,E05011220,VIOLENCE AGAINST THE PERSON,2.63
2025,1,2025-01,Blendon & Penhill,Safer Neighbourhood Teams,Bexley Blendon & Penhill,E05011221,POSSESSION OF WEAPONS,1.05
2025,1,2025-01,Blendon & Penhill,Safer Neighbourhood Teams,Bexley Blendon & Penhill,E05011221,PUBLIC ORDER OFFENCES,1.19
2025,1,2025-01,Blendon & Penhill,Safer Neighbourhood Teams,Bexley Blendon & Penhill,E05011221,VIOLENCE AGAINST THE PERSON,1.04
2025,1,2025-01,Blendon & Penhill,Safer Neighbourhood Teams,Bexley Blendon & Penhill,E05011221,VIOLENCE AGAINST THE PERSON,1
2025,1,2025-01,Crayford,Safer Neighbourhood Teams,Bexley Crayford,E05011222,POSSESSION OF WEAPONS,1.17
2025,1,2025-01,Crayford,Safer Neighbourhood Teams,Bexley Crayford,E05011222,VEHICLE OFFENCES,12.18
2025,1,2025-01,Crayford,Safer Neighbourhood Teams,Bexley Crayford,E05011222,VEHICLE OFFENCES,5.8
2025,1,2025-01,Crook Log,Safer Neighbourhood Teams,Bexley Crook Log,E05011223,BURGLARY,1.57
2025,1,2025-01,Crook Log,Safer Neighbourhood Teams,Bexley Crook Log,E05011223,DRUG OFFENCES,2.72
2025,1,2025-01,Crook Log,Safer Neighbourhood Teams,Bexley Crook Log,E05011223,ROBBERY,1.62
2025,1,2025-01,Crook Log,Safer Neighbourhood Teams,Bexley Crook Log,E05011223,SEXUAL OFFENCES,1.11
2025,1,2025-01,Crook Log,Safer Neighbourhood Teams,Bexley Crook Log,E05011223,VEHICLE OFFENCES,2.01
2025,1,2025-01,Crook Log,Safer Neighbourhood Teams,Bexley Crook Log,E05011223,VIOLENCE AGAINST THE PERSON,1.13
2025,1,2025-01,East Wickham,Safer Neighbourhood Teams,Bexley East Wickham,E05011224,BURGLARY,2.66
2025,1,2025-01,East Wickham,Safer Neighbourhood Teams,Bexley East Wickham,E05011224,PUBLIC ORDER OFFENCES,1.1
2025,1,2025-01,East Wickham,Safer Neighbourhood Teams,Bexley East Wickham,E05011224,SEXUAL OFFENCES,1.91
2025,1,2025-01,East Wickham,Safer Neighbourhood Teams,Bexley East Wickham,E05011224,VEHICLE OFFENCES,3.77
2025,1,2025-01,East Wickham,Safer Neighbourhood Teams,Bexley East Wickham,E05011224,VIOLENCE AGAINST THE PERSON,1.04
2025,1,2025-01,Erith,Safer Neighbourhood Teams,Bexley Erith,E05011225,DRUG OFFENCES,1.17
2025,1,2025-01,Erith,Safer Neighbourhood Teams,Bexley Erith,E05011225,POSSESSION OF WEAPONS,1.04
2025,1,2025-01,Erith,Safer Neighbourhood Teams,Bexley Erith,E05011225,POSSESSION OF WEAPONS,1.19
2025,1,2025-01,Erith,Safer Neighbourhood Teams,Bexley Erith,E05011225,VIOLENCE AGAINST THE PERSON,29.04
2025,1,2025-01,Erith,Safer Neighbourhood Teams,Bexley Erith,E05011225,VIOLENCE AGAINST THE PERSON,2.71
2025,1,2025-01,Falconwood & Welling,Safer Neighbourhood Teams,Bexley Falconwood & Welling,E05011226,BURGLARY,3.78
2025,1,2025-01,Falconwood & Welling,Safer Neighbourhood Teams,Bexley Falconwood & Welling,E05011226,MISCELLANEOUS CRIMES AGAINST SOCIETY,1.17
2025,1,2025-01,Falconwood & Welling,Safer Neighbourhood Teams,Bexley Falconwood & Welling,E05011226,PUBLIC ORDER OFFENCES,2.84
2025,1,2025-01,Falconwood & Welling,Safer Neighbourhood Teams,Bexley Falconwood & Welling,E05011226,ROBBERY,4.59
2025,1,2025-01,Falconwood & Welling,Safer Neighbourhood Teams,Bexley Falconwood & Welling,E05011226,SEXUAL OFFENCES,2.56
2025,1,2025-01,Falconwood & Welling,Safer Neighbourhood Teams,Bexley Falconwood & Welling,E05011226,THEFT,1.62
2025,1,2025-01,Falconwood & Welling,Safer Neighbourhood Teams,Bexley Falconwood & Welling,E05011226,VEHICLE OFFENCES,3.18
2025,1,2025-01,Falconwood & Welling,Safer Neighbourhood Teams,Bexley Falconwood & Welling,E05011226,VEHICLE OFFENCES,6.14
2025,1,2025-01,Northumberland Heath,Safer Neighbourhood Teams,Bexley Northumberland Heath,E05011228,THEFT,1.27
2025,1,2025-01,Northumberland Heath,Safer Neighbourhood Teams,Bexley Northumberland Heath,E05011228,THEFT,7.73
2025,1,2025-01,Northumberland Heath,Safer Neighbourhood Teams,Bexley Northumberland Heath,E05011228,VIOLENCE AGAINST THE PERSON,1.95
2025,1,2025-01,Sidcup,Safer Neighbourhood Teams,Bexley Sidcup,E05011230,THEFT,1.05
2025,1,2025-01,Sidcup,Safer Neighbourhood Teams,Bexley Sidcup,E05011230,VIOLENCE AGAINST THE PERSON,1.37
2025,1,2025-01,Sidcup,Safer Neighbourhood Teams,Bexley Sidcup,E05011230,VIOLENCE AGAINST THE PERSON,1.9
2025,1,2025-01,Slade Green & Northend,Safer Neighbourhood Teams,Bexley Slade Green & Northend,E05011231,MISCELLANEOUS CRIMES AGAINST SOCIETY,2.97
2025,1,2025-01,Slade Green & Northend,Safer Neighbourhood Teams,Bexley Slade Green & Northend,E05011231,POSSESSION OF WEAPONS,1.64
2025,1,2025-01,Slade Green & Northend,Safer Neighbourhood Teams,Bexley Slade Green & Northend,E05011231,PUBLIC ORDER OFFENCES,1.25
2025,1,2025-01,St Marys & St James,Safer Neighbourhood Teams,Bexley St Marys & St James,E05011229,BURGLARY,1.41
2025,1,2025-01,St Marys & St James,Safer Neighbourhood Teams,Bexley St Marys & St James,E05011229,VEHICLE OFFENCES,8.38
2025,1,2025-01,Thamesmead East,Safer Neighbourhood Teams,Bexley Thamesmead East,E05011232,ARSON AND CRIMINAL DAMAGE,1.31
2025,1,2025-01,Thamesmead East,Safer Neighbourhood Teams,Bexley Thamesmead East,E05011232,BURGLARY,2.9
2025,1,2025-01,Thamesmead East,Safer Neighbourhood Teams,Bexley Thamesmead East,E05011232,DRUG OFFENCES,3.6
2025,1,2025-01,Thamesmead East,Safer Neighbourhood Teams,Bexley Thamesmead East,E05011232,MISCELLANEOUS CRIMES AGAINST SOCIETY,3.17
2025,1,2025-01,Thamesmead East,Safer Neighbourhood Teams,Bexley Thamesmead East,E05011232,VEHICLE OFFENCES,8.07
2025,1,2025-01,West Heath,Safer Neighbourhood Teams,Bexley West Heath,E05011233,MISCELLANEOUS CRIMES AGAINST SOCIETY,1.61
2025,1,2025-01,West Heath,Safer Neighbourhood Teams,Bexley West Heath,E05011233,PUBLIC ORDER OFFENCES,2.16
2025,1,2025-01,West Heath,Safer Neighbourhood Teams,Bexley West Heath,E05011233,VEHICLE OFFENCES,1.89
2025,1,2025-01,Alperton,Safer Neighbourhood Teams,Brent Alperton,E05013496,ARSON AND CRIMINAL DAMAGE,5.68
2025,1,2025-01,Alperton,Safer Neighbourhood Teams,Brent Alperton,E05013496,VEHICLE OFFENCES,6.3
2025,1,2025-01,Alperton,Safer Neighbourhood Teams,Brent Alperton,E05013496,VEHICLE OFFENCES,4.16
2025,1,2025-01,Alperton,Safer Neighbourhood Teams,Brent Alperton,E05013496,VIOLENCE AGAINST THE PERSON,11.68
2025,1,2025-01,Alperton,Safer Neighbourhood Teams,Brent Alperton,E05013496,VIOLENCE AGAINST THE PERSON,1.76
2025,1,2025-01,Barnhill,Safer Neighbourhood Teams,Brent Barnhill,E05013497,ARSON AND CRIMINAL DAMAGE,4.5
2025,1,2025-01,Barnhill,Safer Neighbourhood Teams,Brent Barnhill,E05013497,DRUG OFFENCES,3.1
2025,1,2025-01,Barnhill,Safer Neighbourhood Teams,Brent Barnhill,E05013497,THEFT,3.07
2025,1,2025-01,Barnhill,Safer Neighbourhood Teams,Brent Barnhill,E05013497,VEHICLE OFFENCES,3.41
2025,1,2025-01,Barnhill,Safer Neighbourhood Teams,Brent Barnhill,E05013497,VEHICLE OFFENCES,6.34
2025,1,2025-01,Brondesbury Park,Safer Neighbourhood Teams,Brent Brondesbury Park,E05013498,MISCELLANEOUS CRIMES AGAINST SOCIETY,1.3
2025,1,2025-01,Brondesbury Park,Safer Neighbourhood Teams,Brent Brondesbury Park,E05013498,MISCELLANEOUS CRIMES AGAINST SOCIETY,1.72
2025,1,2025-01,Brondesbury Park,Safer Neighbourhood Teams,Brent Brondesbury Park,E05013498,THEFT,1.99
2025,1,2025-01,Brondesbury Park,Safer Neighbourhood Teams,Brent Brondesbury Park,E05013498,THEFT,1.06
2025,1,2025-01,Cricklewood & Mapesbury,Safer Neighbourhood Teams,Brent Cricklewood & Mapesbury,E05013499,BURGLARY,1.9
2025,1,2025-01,Cricklewood & Mapesbury,Safer Neighbourhood Teams,Brent Cricklewood & Mapesbury,E05013499,BURGLARY,1.58
2025,1,2025-01,Cricklewood & Mapesbury,Safer Neighbourhood Teams,Brent Cricklewood & Mapesbury,E05013499,DRUG OFFENCES,2.43
2025,1,2025-01,Cricklewood & Mapesbury,Safer Neighbourhood Teams,Brent Cricklewood & Mapesbury,E05013499,DRUG OFFENCES,3.49
2025,1,2025-01,Cricklewood & Mapesbury,Safer Neighbourhood Teams,Brent Cricklewood & Mapesbury,E05013499,POSSESSION OF WEAPONS,1.25